INFO 2025-03-10 19:10:33,175 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-10 19:10:33,721 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\dispatch\dispatcher.py first seen with mtime 1735919081.9278638
DEBUG 2025-03-10 19:10:33,721 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\template\loader.py first seen with mtime 1735919082.0259216
DEBUG 2025-03-10 19:10:33,721 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\reportlab\lib\colors.py first seen with mtime 1735919657.0383089
DEBUG 2025-03-10 19:10:33,721 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\views\static.py first seen with mtime 1735919082.0969315
DEBUG 2025-03-10 19:10:33,722 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\__init__.py first seen with mtime 1735919081.7444634
DEBUG 2025-03-10 19:10:33,722 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\sql.py first seen with mtime 1735919545.9672945
DEBUG 2025-03-10 19:10:33,722 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\models\sql\where.py first seen with mtime 1735919081.9255521
DEBUG 2025-03-10 19:10:33,722 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\reportlab\rl_settings.py first seen with mtime 1735919656.9922733
DEBUG 2025-03-10 19:10:33,722 autoreload File C:\Python313\Lib\ast.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,722 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\checks\security\sessions.py first seen with mtime 1735919081.768456
DEBUG 2025-03-10 19:10:33,722 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\urls\base.py first seen with mtime 1735919082.052424
DEBUG 2025-03-10 19:10:33,722 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\reportlab\__init__.py first seen with mtime 1735919656.9922733
DEBUG 2025-03-10 19:10:33,722 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\template\loaders\cached.py first seen with mtime 1735919082.036813
DEBUG 2025-03-10 19:10:33,722 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\mail\__init__.py first seen with mtime 1735919081.7858346
DEBUG 2025-03-10 19:10:33,722 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\urls\resolvers.py first seen with mtime 1735919082.0557907
DEBUG 2025-03-10 19:10:33,722 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\_copy.py first seen with mtime 1735919545.950178
DEBUG 2025-03-10 19:10:33,722 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1735919081.7307189
DEBUG 2025-03-10 19:10:33,722 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1735919081.754366
DEBUG 2025-03-10 19:10:33,722 autoreload File C:\Python313\DLLs\_overlapped.pyd first seen with mtime 1733252292.0
DEBUG 2025-03-10 19:10:33,723 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\migrations\state.py first seen with mtime 1735919081.8831632
DEBUG 2025-03-10 19:10:33,723 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\management\color.py first seen with mtime 1735919081.7961626
DEBUG 2025-03-10 19:10:33,723 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\reportlab\lib\pagesizes.py first seen with mtime 1735919657.0424173
DEBUG 2025-03-10 19:10:33,723 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\files\storage\memory.py first seen with mtime 1735919081.779539
DEBUG 2025-03-10 19:10:33,723 autoreload File C:\Python313\Lib\contextlib.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,723 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\views\__init__.py first seen with mtime 1735919082.093534
DEBUG 2025-03-10 19:10:33,723 autoreload File C:\Python313\Lib\json\__init__.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,723 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\urls\__init__.py first seen with mtime 1735919082.0513356
DEBUG 2025-03-10 19:10:33,723 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\models\aggregates.py first seen with mtime 1735919081.8902445
DEBUG 2025-03-10 19:10:33,723 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\models\query_utils.py first seen with mtime 1735919081.901399
DEBUG 2025-03-10 19:10:33,723 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\backends\base\client.py first seen with mtime 1735919081.8341777
DEBUG 2025-03-10 19:10:33,723 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\models\lookups.py first seen with mtime 1735919081.8980129
DEBUG 2025-03-10 19:10:33,724 autoreload File C:\Users\Matei\proiect_django\templates_django\403.html first seen with mtime 1736240934.4897192
DEBUG 2025-03-10 19:10:33,724 autoreload File C:\Users\Matei\proiect_django\templates_django\angajat_detail.html first seen with mtime 1736240929.8501506
DEBUG 2025-03-10 19:10:33,724 autoreload File C:\Users\Matei\proiect_django\templates_django\change_password.html first seen with mtime 1736240914.658814
DEBUG 2025-03-10 19:10:33,725 autoreload File C:\Users\Matei\proiect_django\templates_django\cinema_detail.html first seen with mtime 1736240903.8483293
DEBUG 2025-03-10 19:10:33,725 autoreload File C:\Users\Matei\proiect_django\templates_django\contact.html first seen with mtime 1736240626.6957684
DEBUG 2025-03-10 19:10:33,726 autoreload File C:\Users\Matei\proiect_django\templates_django\cos_virtual.html first seen with mtime 1736251598.8665113
DEBUG 2025-03-10 19:10:33,726 autoreload File C:\Users\Matei\proiect_django\templates_django\creare_angajati.html first seen with mtime 1736240898.819034
DEBUG 2025-03-10 19:10:33,726 autoreload File C:\Users\Matei\proiect_django\templates_django\email_confirmation.html first seen with mtime 1736246285.2975557
DEBUG 2025-03-10 19:10:33,726 autoreload File C:\Users\Matei\proiect_django\templates_django\email_confirmed.html first seen with mtime 1736240864.0940068
DEBUG 2025-03-10 19:10:33,727 autoreload File C:\Users\Matei\proiect_django\templates_django\email_promo.html first seen with mtime 1733082821.7362852
DEBUG 2025-03-10 19:10:33,727 autoreload File C:\Users\Matei\proiect_django\templates_django\email_promo_electronice.html first seen with mtime 1733082821.7362852
DEBUG 2025-03-10 19:10:33,727 autoreload File C:\Users\Matei\proiect_django\templates_django\email_promo_haine.html first seen with mtime 1733082821.7362852
DEBUG 2025-03-10 19:10:33,728 autoreload File C:\Users\Matei\proiect_django\templates_django\filme_filtrare.html first seen with mtime 1736240842.443264
DEBUG 2025-03-10 19:10:33,728 autoreload File C:\Users\Matei\proiect_django\templates_django\film_detail.html first seen with mtime 1736240847.0096402
DEBUG 2025-03-10 19:10:33,728 autoreload File C:\Users\Matei\proiect_django\templates_django\lista_angajati.html first seen with mtime 1736243860.6581612
DEBUG 2025-03-10 19:10:33,729 autoreload File C:\Users\Matei\proiect_django\templates_django\lista_cinemauri.html first seen with mtime 1736240829.6400194
DEBUG 2025-03-10 19:10:33,729 autoreload File C:\Users\Matei\proiect_django\templates_django\lista_filme.html first seen with mtime 1736240825.3439643
DEBUG 2025-03-10 19:10:33,729 autoreload File C:\Users\Matei\proiect_django\templates_django\lista_produse.html first seen with mtime 1736240724.520332
DEBUG 2025-03-10 19:10:33,730 autoreload File C:\Users\Matei\proiect_django\templates_django\lista_utilizatori.html first seen with mtime 1736240810.1197605
DEBUG 2025-03-10 19:10:33,730 autoreload File C:\Users\Matei\proiect_django\templates_django\login.html first seen with mtime 1736240704.6695273
DEBUG 2025-03-10 19:10:33,730 autoreload File C:\Users\Matei\proiect_django\templates_django\meniu.html first seen with mtime 1736243936.1204143
DEBUG 2025-03-10 19:10:33,730 autoreload File C:\Users\Matei\proiect_django\templates_django\produs_detail.html first seen with mtime 1736240764.9034777
DEBUG 2025-03-10 19:10:33,730 autoreload File C:\Users\Matei\proiect_django\templates_django\profile.html first seen with mtime 1736240740.6235156
DEBUG 2025-03-10 19:10:33,731 autoreload File C:\Users\Matei\proiect_django\templates_django\promotii.html first seen with mtime 1736240789.8476663
DEBUG 2025-03-10 19:10:33,731 autoreload File C:\Users\Matei\proiect_django\templates_django\register.html first seen with mtime 1736240746.6184983
DEBUG 2025-03-10 19:10:33,731 autoreload File C:\Users\Matei\proiect_django\templates_django\utilizator_detail.html first seen with mtime 1736240798.3020866
DEBUG 2025-03-10 19:10:34,897 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1735919080.1603389
DEBUG 2025-03-10 19:10:34,897 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1735919080.159275
DEBUG 2025-03-10 19:10:34,898 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\models\sql\compiler.py first seen with mtime 1735919081.9205334
DEBUG 2025-03-10 19:10:34,898 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\0008_produse_stoc.py first seen with mtime 1734087260.7203596
DEBUG 2025-03-10 19:10:34,899 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\0011_alter_materie_profesor.py first seen with mtime 1736408444.8161056
DEBUG 2025-03-10 19:10:34,899 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1735919079.8178246
DEBUG 2025-03-10 19:10:34,900 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1735919079.8178246
DEBUG 2025-03-10 19:10:34,900 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\0012_alter_materie_durata_ore.py first seen with mtime 1736408726.8612497
DEBUG 2025-03-10 19:10:34,900 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\__init__.py first seen with mtime 1727965737.5130792
DEBUG 2025-03-10 19:10:34,900 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\conf\urls\__init__.py first seen with mtime 1735919079.5736387
DEBUG 2025-03-10 19:10:34,900 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1735919080.157262
DEBUG 2025-03-10 19:10:34,900 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1735919080.157262
DEBUG 2025-03-10 19:10:34,901 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\0006_customuser_blocat.py first seen with mtime 1734015251.303185
DEBUG 2025-03-10 19:10:34,901 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\middleware\common.py first seen with mtime 1735919082.0128977
DEBUG 2025-03-10 19:10:34,901 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1735919081.754366
DEBUG 2025-03-10 19:10:34,901 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1735919080.271316
DEBUG 2025-03-10 19:10:34,901 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1735919081.291564
DEBUG 2025-03-10 19:10:34,902 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\0002_customuser_cod_customuser_email_confirmat.py first seen with mtime 1732964227.4504917
DEBUG 2025-03-10 19:10:34,902 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1735919080.157262
DEBUG 2025-03-10 19:10:34,902 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\0005_alter_customuser_options.py first seen with mtime 1733473191.618794
DEBUG 2025-03-10 19:10:34,902 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1735919079.8188224
DEBUG 2025-03-10 19:10:34,903 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1735919080.1603389
DEBUG 2025-03-10 19:10:34,903 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1735919081.505876
DEBUG 2025-03-10 19:10:34,903 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\messages\middleware.py first seen with mtime 1735919080.875268
DEBUG 2025-03-10 19:10:34,903 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\views\csrf.py first seen with mtime 1735919082.0945847
DEBUG 2025-03-10 19:10:34,903 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1735919081.2855904
DEBUG 2025-03-10 19:10:34,904 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1735919080.271316
DEBUG 2025-03-10 19:10:34,904 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1735919080.157262
DEBUG 2025-03-10 19:10:34,904 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\0003_customuser_nume_customuser_prenume.py first seen with mtime 1732970336.3427782
DEBUG 2025-03-10 19:10:34,905 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1735919081.2891073
DEBUG 2025-03-10 19:10:34,905 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1735919080.1603389
DEBUG 2025-03-10 19:10:34,905 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\middleware\clickjacking.py first seen with mtime 1735919082.0115006
DEBUG 2025-03-10 19:10:34,906 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1735919080.157262
DEBUG 2025-03-10 19:10:34,906 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\0004_categorii_produse_promotii_vizualizari.py first seen with mtime 1733082821.730826
DEBUG 2025-03-10 19:10:34,907 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\migrations\executor.py first seen with mtime 1735919081.8757322
DEBUG 2025-03-10 19:10:34,907 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\0010_profesor_materie.py first seen with mtime 1736406307.4344165
DEBUG 2025-03-10 19:10:34,907 autoreload File C:\Users\Matei\proiect_django\aplicatie1\migrations\0009_comanda.py first seen with mtime 1734524620.408969
DEBUG 2025-03-10 19:10:34,907 autoreload File C:\Python313\Lib\encodings\idna.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:34,907 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1735919080.159275
DEBUG 2025-03-10 19:10:34,908 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1735919079.8188224
